"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0005539","GO:0005539","glycosaminoglycan binding","43/1074","237/18432",2.39083346934993e-11,2.13740512159884e-08,1.79438343541737e-08,"6372/64093/5046/2264/57408/3918/6403/64388/2246/7422/4023/23166/5196/9353/7049/5104/146760/6422/633/26279/1634/1842/8425/2252/7123/10457/1305/8692/11096/10894/65078/4192/375790/5549/55576/5212/10631/7130/8993/23213/5764/9388/3161",43
"GO:0005201","GO:0005201","extracellular matrix structural constituent","32/1074","173/18432",5.19942970071638e-09,2.32414507622022e-06,1.95115440874251e-06,"83872/3918/79812/22915/4586/64129/9370/3909/3910/4060/170392/633/1805/1634/115908/1893/1294/8425/1305/8406/80144/131873/375790/5549/1288/1116/27286/10516/11117/10631/8483/256158",32
"GO:0005178","GO:0005178","integrin binding","29/1074","156/18432",2.40089572236585e-08,7.15466925265023e-06,6.00645140367316e-06,"3691/3673/8174/3674/2246/3672/3909/3680/1842/8425/10457/11096/5803/3696/55612/9294/7103/22801/3693/3681/6376/10516/11117/8516/5764/6423/3481/85329/1015",29
"GO:0008201","GO:0008201","heparin binding","30/1074","171/18432",5.42856493718181e-08,1.21328426346013e-05,1.01857021058175e-05,"6372/64093/5046/2264/57408/3918/6403/64388/2246/7422/4023/5196/9353/7049/5104/146760/6422/26279/1842/2252/7123/10457/1305/11096/65078/4192/5549/10631/5764/9388",30
"GO:0050840","GO:0050840","extracellular matrix binding","16/1074","56/18432",7.2125987792839e-08,1.28961266173596e-05,1.08264903781672e-05,"64093/59277/169611/3673/3674/64129/7422/2817/9353/284297/633/1634/1893/11096/4059/375790",16
"GO:0019199","GO:0019199","transmembrane receptor protein kinase activity","19/1074","79/18432",9.34210226518475e-08,1.39197323751253e-05,1.16858226580294e-05,"2045/269/2264/3643/2046/7010/2261/658/4920/558/7049/2044/2050/4593/8425/7301/4058/130399/5156",19
"GO:0019838","GO:0019838","growth factor binding","25/1074","132/18432",1.50641261975642e-07,1.92390411723177e-05,1.61514616223508e-05,"2045/5046/2264/3691/3643/3485/2046/948/81621/2261/3559/2817/9001/7049/5154/8425/8692/2615/130399/5156/27286/83888/3557/3489/7850",25
"GO:0048018","GO:0048018","receptor ligand activity","58/1074","491/18432",2.29630406776426e-07,2.56611979572657e-05,2.15429578988937e-05,"6372/2045/5473/223117/2257/10501/2919/4922/1908/64388/6997/6366/4908/8614/2246/146225/7432/7422/7472/6363/8600/9370/146433/8822/10512/5196/6405/1946/7869/56920/23767/5154/7042/650/2069/10435/2252/10457/6357/4192/2920/29948/7476/7038/1114/59067/4803/6376/7475/4283/6361/3458/5764/3557/6423/6364/3481/116",58
"GO:0001664","GO:0001664","G protein-coupled receptor binding","40/1074","289/18432",3.19707379734582e-07,3.17575997203018e-05,2.66609779825446e-05,"6372/5473/3691/2919/4922/1908/718/6366/185/5064/5029/7472/6363/6863/10763/5196/60675/9454/25805/1524/6422/134/115908/6357/9351/153/112609/2219/152/2920/9294/2357/7476/6376/7475/4283/7345/6361/6364/116",40
"GO:0030546","GO:0030546","signaling receptor activator activity","58/1074","498/18432",3.69894230417703e-07,3.30685441993426e-05,2.77615353987181e-05,"6372/2045/5473/223117/2257/10501/2919/4922/1908/64388/6997/6366/4908/8614/2246/146225/7432/7422/7472/6363/8600/9370/146433/8822/10512/5196/6405/1946/7869/56920/23767/5154/7042/650/2069/10435/2252/10457/6357/4192/2920/29948/7476/7038/1114/59067/4803/6376/7475/4283/6361/3458/5764/3557/6423/6364/3481/116",58
"GO:0015267","GO:0015267","channel activity","56/1074","494/18432",1.39151528278949e-06,0.000110468518613659,9.2739966762674e-05,"79400/1137/53405/2561/776/9312/2697/3768/360/10242/1259/11280/366/115111/57030/57156/2823/3772/3745/57582/3762/285175/83959/1134/6616/10052/56666/6262/6332/3752/6263/57101/6324/55283/9127/80036/7881/3359/30818/3777/6505/6330/10804/6335/9033/3759/30820/2893/5348/63982/2894/3773/6338/2892/2568/8913",56
"GO:0022803","GO:0022803","passive transmembrane transporter activity","56/1074","495/18432",1.48279890756589e-06,0.000110468518613659,9.2739966762674e-05,"79400/1137/53405/2561/776/9312/2697/3768/360/10242/1259/11280/366/115111/57030/57156/2823/3772/3745/57582/3762/285175/83959/1134/6616/10052/56666/6262/6332/3752/6263/57101/6324/55283/9127/80036/7881/3359/30818/3777/6505/6330/10804/6335/9033/3759/30820/2893/5348/63982/2894/3773/6338/2892/2568/8913",56
"GO:0005216","GO:0005216","ion channel activity","51/1074","446/18432",3.1899076140243e-06,0.000219367492841363,0.000184162277635573,"79400/1137/53405/2561/776/9312/3768/10242/1259/11280/115111/57030/57156/2823/3772/3745/57582/3762/285175/83959/1134/6616/10052/6262/6332/3752/6263/57101/6324/55283/9127/80036/7881/3359/30818/3777/6505/6330/6335/9033/3759/30820/2893/5348/63982/2894/3773/6338/2892/2568/8913",51
"GO:0022836","GO:0022836","gated channel activity","42/1074","341/18432",3.70145899490732e-06,0.000236364595817653,0.000198431598749543,"1137/53405/2561/776/9312/3768/10242/1259/11280/57156/3772/3745/57582/3762/1134/6616/6262/6332/3752/6263/57101/6324/55283/9127/80036/7881/3359/30818/3777/6330/6335/9033/3759/30820/2893/63982/2894/3773/6338/2892/2568/8913",42
"GO:0004714","GO:0004714","transmembrane receptor protein tyrosine kinase activity","14/1074","60/18432",6.65690742992562e-06,0.000396751682823567,0.000333078947195577,"2045/2264/3643/2046/7010/2261/4920/558/2044/2050/4593/7301/4058/5156",14
"GO:1901681","GO:1901681","sulfur compound binding","35/1074","270/18432",7.67415281162977e-06,0.000428793288349813,0.00035997835228237,"6372/64093/5046/2264/57408/3918/6403/3673/64388/2246/8435/7422/4023/5196/9353/7049/5104/146760/6422/26279/1842/2252/7123/10457/6262/1305/11096/65078/4192/375790/5549/10631/5764/10468/9388",35
"GO:0098631","GO:0098631","cell adhesion mediator activity","14/1074","64/18432",1.47654847432988e-05,0.0007764907859123,0.000651875580307865,"128434/3673/8174/1826/3672/57549/57453/54538/342035/4897/4059/22801/284359/11117",14
"GO:0008009","GO:0008009","chemokine activity","12/1074","49/18432",1.7836674279079e-05,0.000843373586521282,0.000708024687612945,"6372/5473/2919/6366/6363/5196/6357/2920/6376/4283/6361/6364",12
"GO:0043236","GO:0043236","laminin binding","9/1074","28/18432",1.88674180429817e-05,0.000843373586521282,0.000708024687612945,"59277/3673/64129/2817/9353/284297/1893/4059/375790",9
"GO:0045499","GO:0045499","chemorepellent activity","9/1074","28/18432",1.88674180429817e-05,0.000843373586521282,0.000708024687612945,"2045/223117/10501/10512/6405/1946/7869/56920/23767",9
"GO:0008574","GO:0008574","plus-end-directed microtubule motor activity","7/1074","17/18432",2.59360713299221e-05,0.00110413560804526,0.000926938288633307,"57576/124602/547/3832/81930/1062/9928",7
"GO:0005261","GO:0005261","cation channel activity","40/1074","346/18432",2.80159961983327e-05,0.00113846820915043,0.000955761018632117,"79400/1137/776/9312/3768/10242/1259/11280/57156/2823/3772/3745/57582/3762/285175/83959/1134/6616/6262/6332/3752/6263/6324/55283/9127/80036/7881/3359/30818/3777/6330/6335/9033/3759/30820/2893/3773/6338/2892/8913",40
"GO:0045236","GO:0045236","CXCR chemokine receptor binding","7/1074","18/18432",4.03082717443805e-05,0.00156676499736853,0.00131532255165873,"6372/5473/2919/5196/2920/6376/4283",7
"GO:0004713","GO:0004713","protein tyrosine kinase activity","21/1074","138/18432",4.89610184192863e-05,0.00181416883134178,0.00152302175526514,"2045/2264/3643/2046/7010/2261/79834/4920/558/2242/2044/2050/4593/9625/7301/6725/4058/5156/55872/9833/7272",21
"GO:0042379","GO:0042379","chemokine receptor binding","14/1074","71/18432",5.07317905856201e-05,0.00181416883134178,0.00152302175526514,"6372/5473/2919/6366/6363/10763/5196/1524/6357/2920/6376/4283/6361/6364",14
"GO:0008528","GO:0008528","G protein-coupled peptide receptor activity","21/1074","147/18432",0.000124320691221075,0.00427471915198621,0.00358869039840594,"3577/3579/6869/185/4883/187/4888/2861/1524/6752/5745/10316/10268/2149/9294/2357/2840/4886/2358/1232/4889",21
"GO:0035374","GO:0035374","chondroitin sulfate binding","5/1074","10/18432",0.000131056743198356,0.00433943438590111,0.00364301980118626,"146760/65078/4192/375790/5764",5
"GO:0031406","GO:0031406","carboxylic acid binding","23/1074","171/18432",0.000153449936345642,0.00489943725332156,0.00411315054941514,"1381/4846/6403/9370/114132/5104/6279/6280/2219/65078/2167/116362/4843/375790/6401/400709/286256/1719/2170/6505/5836/7298/283208",23
"GO:0008146","GO:0008146","sulfotransferase activity","11/1074","52/18432",0.00016583678881861,0.00511234790358061,0.00429189221153064,"83539/23302/9348/9951/3340/64579/25830/56548/166012/10164/6799",11
"GO:0033691","GO:0033691","sialic acid binding","7/1074","22/18432",0.000175842096706564,0.00524009448185561,0.00439913736672913,"6403/9370/114132/2219/375790/6401/400709",7
"GO:0001653","GO:0001653","peptide receptor activity","21/1074","153/18432",0.000219879033607673,0.00634102761436322,0.00532338712944893,"3577/3579/6869/185/4883/187/4888/2861/1524/6752/5745/10316/10268/2149/9294/2357/2840/4886/2358/1232/4889",21
"GO:0017147","GO:0017147","Wnt-protein binding","8/1074","30/18432",0.000239501639135779,0.00650531952136698,0.00546131263244396,"4920/6422/115908/8325/388630/2487/11211/6423",8
"GO:0030215","GO:0030215","semaphorin receptor binding","7/1074","23/18432",0.000240129244077304,0.00650531952136698,0.00546131263244396,"223117/10501/10512/6405/7869/5364/56920",7
"GO:0005001","GO:0005001","transmembrane receptor protein tyrosine phosphatase activity","6/1074","17/18432",0.000273748871547384,0.00699232831895319,0.00587016377182812,"5794/5787/5799/5801/5803/5789",6
"GO:0019198","GO:0019198","transmembrane receptor protein phosphatase activity","6/1074","17/18432",0.000273748871547384,0.00699232831895319,0.00587016377182812,"5794/5787/5799/5801/5803/5789",6
"GO:0005126","GO:0005126","cytokine receptor binding","31/1074","273/18432",0.000295622497016663,0.00734129200924714,0.00616312398751114,"6372/5473/2919/6366/4908/7422/6363/8600/146433/10763/5196/153090/1946/25805/7049/1524/7042/1893/6357/116844/2920/59067/4803/6376/65997/4283/6361/3458/3557/4091/6364",31
"GO:0015079","GO:0015079","potassium ion transmembrane transporter activity","21/1074","158/18432",0.000343781051822604,0.00830649352241642,0.00697342503412565,"6553/9312/3768/10242/57030/481/3772/3745/57582/3762/6616/3752/7881/477/30818/3777/495/9033/3759/30820/3773",21
"GO:0001540","GO:0001540","amyloid-beta binding","14/1074","85/18432",0.000374614490431918,0.00881329880121406,0.00739889561434785,"590/3643/3673/948/1191/7042/10268/2358/320/64084/23542/2893/2892/10288",14
"GO:0003777","GO:0003777","microtubule motor activity","12/1074","67/18432",0.00044015850547447,0.0100897872793379,0.00847052670454244,"57576/124602/64446/547/11004/3832/81930/10112/56992/347240/1062/9928",12
"GO:0046873","GO:0046873","metal ion transmembrane transporter activity","43/1074","436/18432",0.000525117569642427,0.0117363776815082,0.00985286387250132,"6553/776/9312/3768/10242/57282/11280/6556/57030/2823/481/6535/3772/3745/57582/3762/83959/6616/6262/6332/3752/6263/6324/55283/7781/80036/10568/7881/477/30818/3777/6505/6330/495/6335/9033/3759/6523/30820/10686/3773/6338/8913",43
"GO:0015276","GO:0015276","ligand-gated ion channel activity","19/1074","146/18432",0.000837767406068083,0.0178324776434492,0.0149706305896377,"1137/2561/3768/1259/3772/3762/1134/6262/6263/55283/9127/3359/3759/2893/2894/3773/6338/2892/2568",19
"GO:0022834","GO:0022834","ligand-gated channel activity","19/1074","146/18432",0.000837767406068083,0.0178324776434492,0.0149706305896377,"1137/2561/3768/1259/3772/3762/1134/6262/6263/55283/9127/3359/3759/2893/2894/3773/6338/2892/2568",19
"GO:0099094","GO:0099094","ligand-gated cation channel activity","16/1074","116/18432",0.00112368281070703,0.0233621495993508,0.0196128725589746,"1137/3768/1259/3772/3762/1134/6262/6263/55283/9127/3359/3759/2893/3773/6338/2892",16
"GO:0005272","GO:0005272","sodium channel activity","9/1074","46/18432",0.00116842555674519,0.0234556556365664,0.0196913722699539,"11280/83959/6332/6324/6330/6335/9033/6338/8913",9
"GO:0008017","GO:0008017","microtubule binding","29/1074","271/18432",0.00118065380720972,0.0234556556365664,0.0196913722699539,"57576/124602/11076/89795/2242/10634/26153/6279/6280/440738/547/51203/10804/11004/29127/1063/22974/3832/81930/9787/10112/56992/332/10615/5347/347240/1062/9928/51512",29
"GO:0005125","GO:0005125","cytokine activity","26/1074","237/18432",0.00145131921091729,0.0281505027377439,0.0236327663393517,"6372/5473/2919/64388/6366/146225/7422/7472/6363/8600/9370/146433/5196/7042/650/6357/2920/7476/59067/6376/7475/4283/6361/3458/3557/6364",26
"GO:0030246","GO:0030246","carbohydrate binding","29/1074","275/18432",0.00147994813050779,0.0281505027377439,0.0236327663393517,"79748/140578/6403/5806/81035/4885/49/114132/51348/10332/2591/3101/339390/7123/648791/8972/2219/6518/6401/57452/1116/400709/387837/5836/5764/1178/85329/30835/283208",29
"GO:0019955","GO:0019955","cytokine binding","18/1074","144/18432",0.00180046703721331,0.0317582377640103,0.0266615136297414,"3577/3579/10630/64388/948/1441/3559/658/7049/1524/1271/8425/8692/2615/8764/1232/3557/7850",18
"GO:0005114","GO:0005114","type II transforming growth factor beta receptor binding","4/1074","10/18432",0.00181282509367813,0.0317582377640103,0.0266615136297414,"25805/7049/7042/116844",4
"GO:0050786","GO:0050786","RAGE receptor binding","4/1074","10/18432",0.00181282509367813,0.0317582377640103,0.0266615136297414,"6279/6280/6283/2357",4
"GO:0015081","GO:0015081","sodium ion transmembrane transporter activity","19/1074","156/18432",0.00185160676216406,0.0317582377640103,0.0266615136297414,"6553/57282/11280/57030/481/6535/83959/6332/6324/10568/477/6505/6330/495/6335/9033/6523/6338/8913",19
"GO:0005267","GO:0005267","potassium channel activity","16/1074","122/18432",0.00192261440164596,0.0317582377640103,0.0266615136297414,"9312/3768/10242/3772/3745/57582/3762/6616/3752/7881/30818/3777/9033/3759/30820/3773",16
"GO:0003774","GO:0003774","cytoskeletal motor activity","15/1074","111/18432",0.00194838211162282,0.0317582377640103,0.0266615136297414,"4651/57576/124602/54112/64446/547/23026/11004/3832/81930/10112/56992/347240/1062/9928",15
"GO:0003779","GO:0003779","actin binding","41/1074","439/18432",0.0019806917674429,0.0317582377640103,0.0266615136297414,"83543/22998/4846/84448/54212/4651/11170/29109/85358/6710/116154/29964/6525/4210/9050/11346/23500/55740/26030/64236/7139/10634/79778/7145/54221/57619/6622/79983/9172/56203/25924/257144/55612/6712/55607/11013/10804/23026/81930/81624/54443",41
"GO:0008022","GO:0008022","protein C-terminus binding","21/1074","181/18432",0.00202210187057899,0.0317582377640103,0.0266615136297414,"54212/5787/85358/9223/9454/6857/481/22941/1893/9351/4059/4085/55137/10516/5888/3777/1063/7153/29899/991/4288",21
"GO:0016782","GO:0016782","transferase activity, transferring sulphur-containing groups","11/1074","69/18432",0.00202716690224286,0.0317582377640103,0.0266615136297414,"83539/23302/9348/9951/3340/64579/25830/56548/166012/10164/6799",11
"GO:0005160","GO:0005160","transforming growth factor beta receptor binding","6/1074","24/18432",0.00209590159740113,0.0317582377640103,0.0266615136297414,"25805/7049/7042/116844/65997/4091",6
"GO:0005248","GO:0005248","voltage-gated sodium channel activity","6/1074","24/18432",0.00209590159740113,0.0317582377640103,0.0266615136297414,"11280/6332/6324/6330/6335/8913",6
"GO:0005540","GO:0005540","hyaluronic acid binding","6/1074","24/18432",0.00209590159740113,0.0317582377640103,0.0266615136297414,"23166/8692/10894/55576/7130/3161",6
"GO:0008227","GO:0008227","G protein-coupled amine receptor activity","9/1074","51/18432",0.00248611688839502,0.0370431416370858,0.0310982691478184,"1132/147/151/146/153/1131/152/148/3355",9
"GO:0008083","GO:0008083","growth factor activity","19/1074","162/18432",0.00285589814773869,0.0413312618405221,0.0346982099285203,"5473/2257/2919/6997/4908/2246/7422/146433/8822/5154/7042/650/2069/2252/4192/29948/4803/5764/3481",19
"GO:0048029","GO:0048029","monosaccharide binding","11/1074","72/18432",0.00286637386366037,0.0413312618405221,0.0346982099285203,"79748/6403/81035/49/10332/3101/339390/6518/5836/30835/283208",11
"GO:0043395","GO:0043395","heparan sulfate proteoglycan binding","5/1074","18/18432",0.00301285859345696,0.0427538981357226,0.0358925342879668,"3673/4023/26279/375790/10468",5
"GO:0005244","GO:0005244","voltage-gated ion channel activity","22/1074","201/18432",0.00332968578785423,0.045147481397713,0.0379019830879188,"53405/776/9312/3768/11280/3772/3745/57582/3762/6616/6332/3752/6324/7881/30818/3777/6330/6335/3759/30820/3773/8913",22
"GO:0022832","GO:0022832","voltage-gated channel activity","22/1074","201/18432",0.00332968578785423,0.045147481397713,0.0379019830879188,"53405/776/9312/3768/11280/3772/3745/57582/3762/6616/6332/3752/6324/7881/30818/3777/6330/6335/3759/30820/3773/8913",22
"GO:0042277","GO:0042277","peptide binding","32/1074","330/18432",0.00333303553942848,0.045147481397713,0.0379019830879188,"590/1393/3643/1718/3673/29953/948/2028/4883/4888/2861/10332/1191/7042/6752/5745/10316/10268/23428/4886/2358/320/64084/23542/10381/2893/3929/4889/28672/30835/2892/10288",32
