pathway,gene
KEGG_ABC_TRANSPORTERS,10351
KEGG_ABC_TRANSPORTERS,23460
KEGG_ABC_TRANSPORTERS,10057
KEGG_ABC_TRANSPORTERS,20
KEGG_ABC_TRANSPORTERS,215
KEGG_ACUTE_MYELOID_LEUKEMIA,6934
KEGG_ACUTE_MYELOID_LEUKEMIA,595
KEGG_ACUTE_MYELOID_LEUKEMIA,51176
KEGG_ACUTE_MYELOID_LEUKEMIA,5914
KEGG_ACUTE_MYELOID_LEUKEMIA,6932
KEGG_ADHERENS_JUNCTION,3643
KEGG_ADHERENS_JUNCTION,5787
KEGG_ADHERENS_JUNCTION,6934
KEGG_ADHERENS_JUNCTION,7525
KEGG_ADHERENS_JUNCTION,81
KEGG_ADHERENS_JUNCTION,4008
KEGG_ADHERENS_JUNCTION,51176
KEGG_ADHERENS_JUNCTION,10580
KEGG_ADHERENS_JUNCTION,4233
KEGG_ADHERENS_JUNCTION,10458
KEGG_ADHERENS_JUNCTION,7414
KEGG_ADHERENS_JUNCTION,6714
KEGG_ADHERENS_JUNCTION,2260
KEGG_ADHERENS_JUNCTION,6932
KEGG_ADHERENS_JUNCTION,1956
KEGG_ADHERENS_JUNCTION,1500
KEGG_ADHERENS_JUNCTION,10810
KEGG_ADIPOCYTOKINE_SIGNALING_PATHWAY,948
KEGG_ADIPOCYTOKINE_SIGNALING_PATHWAY,5563
KEGG_ADIPOCYTOKINE_SIGNALING_PATHWAY,9370
KEGG_ADIPOCYTOKINE_SIGNALING_PATHWAY,5602
KEGG_ADIPOCYTOKINE_SIGNALING_PATHWAY,23305
KEGG_ADIPOCYTOKINE_SIGNALING_PATHWAY,5588
KEGG_ADIPOCYTOKINE_SIGNALING_PATHWAY,6256
KEGG_ADIPOCYTOKINE_SIGNALING_PATHWAY,8660
KEGG_ADIPOCYTOKINE_SIGNALING_PATHWAY,3953
KEGG_ADIPOCYTOKINE_SIGNALING_PATHWAY,9021
KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM,9945
KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM,91703
KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM,1373
KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM,7915
KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM,443
KEGG_ALDOSTERONE_REGULATED_SODIUM_REABSORPTION,3643
KEGG_ALDOSTERONE_REGULATED_SODIUM_REABSORPTION,481
KEGG_ALDOSTERONE_REGULATED_SODIUM_REABSORPTION,9351
KEGG_ALDOSTERONE_REGULATED_SODIUM_REABSORPTION,3291
KEGG_ALDOSTERONE_REGULATED_SODIUM_REABSORPTION,477
KEGG_ALDOSTERONE_REGULATED_SODIUM_REABSORPTION,8660
KEGG_ALDOSTERONE_REGULATED_SODIUM_REABSORPTION,482
KEGG_ALDOSTERONE_REGULATED_SODIUM_REABSORPTION,6338
KEGG_ALLOGRAFT_REJECTION,940
KEGG_ALLOGRAFT_REJECTION,959
KEGG_ALLOGRAFT_REJECTION,3458
KEGG_ALLOGRAFT_REJECTION,3586
KEGG_ALLOGRAFT_REJECTION,3133
KEGG_ALZHEIMERS_DISEASE,776
KEGG_ALZHEIMERS_DISEASE,4023
KEGG_ALZHEIMERS_DISEASE,5331
KEGG_ALZHEIMERS_DISEASE,6622
KEGG_ALZHEIMERS_DISEASE,775
KEGG_ALZHEIMERS_DISEASE,6263
KEGG_ALZHEIMERS_DISEASE,56901
KEGG_ALZHEIMERS_DISEASE,23621
KEGG_ALZHEIMERS_DISEASE,1346
KEGG_ALZHEIMERS_DISEASE,2597
KEGG_ALZHEIMERS_DISEASE,836
KEGG_ALZHEIMERS_DISEASE,4035
KEGG_ALZHEIMERS_DISEASE,84701
KEGG_AMINO_SUGAR_AND_NUCLEOTIDE_SUGAR_METABOLISM,3101
KEGG_AMINO_SUGAR_AND_NUCLEOTIDE_SUGAR_METABOLISM,1118
KEGG_AMINO_SUGAR_AND_NUCLEOTIDE_SUGAR_METABOLISM,9945
KEGG_AMINO_SUGAR_AND_NUCLEOTIDE_SUGAR_METABOLISM,5973
KEGG_AMINO_SUGAR_AND_NUCLEOTIDE_SUGAR_METABOLISM,2582
KEGG_AMYOTROPHIC_LATERAL_SCLEROSIS_ALS,5961
KEGG_AMYOTROPHIC_LATERAL_SCLEROSIS_ALS,6506
KEGG_AMYOTROPHIC_LATERAL_SCLEROSIS_ALS,836
KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION,3306
KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION,3824
KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION,925
KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION,3310
KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION,3822
KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION,3821
KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION,3133
KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION,926
KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION,3823
KEGG_APOPTOSIS,5566
KEGG_APOPTOSIS,8794
KEGG_APOPTOSIS,5577
KEGG_APOPTOSIS,23052
KEGG_APOPTOSIS,11213
KEGG_APOPTOSIS,5575
KEGG_APOPTOSIS,843
KEGG_APOPTOSIS,4803
KEGG_APOPTOSIS,836
KEGG_APOPTOSIS,330
KEGG_ARACHIDONIC_ACID_METABOLISM,4051
KEGG_ARACHIDONIC_ACID_METABOLISM,26279
KEGG_ARACHIDONIC_ACID_METABOLISM,6916
KEGG_ARACHIDONIC_ACID_METABOLISM,9536
KEGG_ARACHIDONIC_ACID_METABOLISM,8644
KEGG_ARACHIDONIC_ACID_METABOLISM,5320
KEGG_ARACHIDONIC_ACID_METABOLISM,5743
KEGG_ARACHIDONIC_ACID_METABOLISM,4056
KEGG_ARGININE_AND_PROLINE_METABOLISM,4846
KEGG_ARGININE_AND_PROLINE_METABOLISM,8974
KEGG_ARGININE_AND_PROLINE_METABOLISM,4843
KEGG_ARGININE_AND_PROLINE_METABOLISM,4129
KEGG_ARGININE_AND_PROLINE_METABOLISM,383
KEGG_ARGININE_AND_PROLINE_METABOLISM,1373
KEGG_ARGININE_AND_PROLINE_METABOLISM,4953
KEGG_ARGININE_AND_PROLINE_METABOLISM,283208
KEGG_ARGININE_AND_PROLINE_METABOLISM,5831
KEGG_ARGININE_AND_PROLINE_METABOLISM,79814
KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC,3691
KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC,776
KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC,2697
KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC,3673
KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC,1000
KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC,3674
KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC,6934
KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC,3672
KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC,81
KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC,3680
KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC,775
KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC,6262
KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC,3696
KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC,51176
KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC,22801
KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC,3693
KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC,3675
KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC,3655
KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC,6442
KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC,3690
KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC,3908
KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC,8516
KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC,1829
KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC,6444
KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC,6932
KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC,1756
KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC,1674
KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC,6546
KEGG_ASTHMA,959
KEGG_ASTHMA,3586
KEGG_ASTHMA,2206
KEGG_ASTHMA,2207
KEGG_AUTOIMMUNE_THYROID_DISEASE,7173
KEGG_AUTOIMMUNE_THYROID_DISEASE,1493
KEGG_AUTOIMMUNE_THYROID_DISEASE,940
KEGG_AUTOIMMUNE_THYROID_DISEASE,7038
KEGG_AUTOIMMUNE_THYROID_DISEASE,959
KEGG_AUTOIMMUNE_THYROID_DISEASE,3586
KEGG_AUTOIMMUNE_THYROID_DISEASE,3133
KEGG_AXON_GUIDANCE,2045
KEGG_AXON_GUIDANCE,84448
KEGG_AXON_GUIDANCE,59277
KEGG_AXON_GUIDANCE,223117
KEGG_AXON_GUIDANCE,2046
KEGG_AXON_GUIDANCE,10501
KEGG_AXON_GUIDANCE,8633
KEGG_AXON_GUIDANCE,10512
KEGG_AXON_GUIDANCE,6405
KEGG_AXON_GUIDANCE,9353
KEGG_AXON_GUIDANCE,2242
KEGG_AXON_GUIDANCE,1946
KEGG_AXON_GUIDANCE,7869
KEGG_AXON_GUIDANCE,2044
KEGG_AXON_GUIDANCE,5364
KEGG_AXON_GUIDANCE,2050
KEGG_AXON_GUIDANCE,56920
KEGG_AXON_GUIDANCE,23654
KEGG_AXON_GUIDANCE,2042
KEGG_AXON_GUIDANCE,54910
KEGG_AXON_GUIDANCE,90249
KEGG_AXON_GUIDANCE,4233
KEGG_AXON_GUIDANCE,1808
KEGG_AXON_GUIDANCE,1947
KEGG_AXON_GUIDANCE,57522
KEGG_AXON_GUIDANCE,57556
KEGG_AXON_GUIDANCE,3983
KEGG_AXON_GUIDANCE,2041
KEGG_AXON_GUIDANCE,10298
KEGG_AXON_GUIDANCE,8829
KEGG_AXON_GUIDANCE,64221
KEGG_AXON_GUIDANCE,219699
KEGG_AXON_GUIDANCE,6586
KEGG_AXON_GUIDANCE,1949
KEGG_AXON_GUIDANCE,54437
KEGG_BASAL_CELL_CARCINOMA,6934
KEGG_BASAL_CELL_CARCINOMA,7472
KEGG_BASAL_CELL_CARCINOMA,650
KEGG_BASAL_CELL_CARCINOMA,8325
KEGG_BASAL_CELL_CARCINOMA,51176
KEGG_BASAL_CELL_CARCINOMA,7476
KEGG_BASAL_CELL_CARCINOMA,7475
KEGG_BASAL_CELL_CARCINOMA,7976
KEGG_BASAL_CELL_CARCINOMA,1855
KEGG_BASAL_CELL_CARCINOMA,11211
KEGG_BASAL_CELL_CARCINOMA,6932
KEGG_BASAL_CELL_CARCINOMA,8321
KEGG_BASAL_CELL_CARCINOMA,8313
KEGG_BASE_EXCISION_REPAIR,5111
KEGG_BASE_EXCISION_REPAIR,4968
KEGG_BASE_EXCISION_REPAIR,2237
KEGG_BASE_EXCISION_REPAIR,55247
KEGG_BASE_EXCISION_REPAIR,142
KEGG_BASE_EXCISION_REPAIR,5427
KEGG_BLADDER_CANCER,595
KEGG_BLADDER_CANCER,7422
KEGG_BLADDER_CANCER,2261
KEGG_BLADDER_CANCER,4318
KEGG_BLADDER_CANCER,1869
KEGG_BLADDER_CANCER,5228
KEGG_BLADDER_CANCER,23604
KEGG_BLADDER_CANCER,1956
KEGG_BLADDER_CANCER,1870
KEGG_BLADDER_CANCER,1029
KEGG_BUTANOATE_METABOLISM,35
KEGG_BUTANOATE_METABOLISM,39
KEGG_BUTANOATE_METABOLISM,5019
KEGG_BUTANOATE_METABOLISM,7915
KEGG_BUTANOATE_METABOLISM,54988
KEGG_BUTANOATE_METABOLISM,341392
KEGG_CALCIUM_SIGNALING_PATHWAY,4846
KEGG_CALCIUM_SIGNALING_PATHWAY,776
KEGG_CALCIUM_SIGNALING_PATHWAY,51196
KEGG_CALCIUM_SIGNALING_PATHWAY,147
KEGG_CALCIUM_SIGNALING_PATHWAY,5566
KEGG_CALCIUM_SIGNALING_PATHWAY,6869
KEGG_CALCIUM_SIGNALING_PATHWAY,185
KEGG_CALCIUM_SIGNALING_PATHWAY,6915
KEGG_CALCIUM_SIGNALING_PATHWAY,5331
KEGG_CALCIUM_SIGNALING_PATHWAY,146
KEGG_CALCIUM_SIGNALING_PATHWAY,2767
KEGG_CALCIUM_SIGNALING_PATHWAY,775
KEGG_CALCIUM_SIGNALING_PATHWAY,6262
KEGG_CALCIUM_SIGNALING_PATHWAY,5153
KEGG_CALCIUM_SIGNALING_PATHWAY,85366
KEGG_CALCIUM_SIGNALING_PATHWAY,153
KEGG_CALCIUM_SIGNALING_PATHWAY,1131
KEGG_CALCIUM_SIGNALING_PATHWAY,6263
KEGG_CALCIUM_SIGNALING_PATHWAY,2149
KEGG_CALCIUM_SIGNALING_PATHWAY,5255
KEGG_CALCIUM_SIGNALING_PATHWAY,148
KEGG_CALCIUM_SIGNALING_PATHWAY,4843
KEGG_CALCIUM_SIGNALING_PATHWAY,9127
KEGG_CALCIUM_SIGNALING_PATHWAY,5156
KEGG_CALCIUM_SIGNALING_PATHWAY,2774
KEGG_CALCIUM_SIGNALING_PATHWAY,5733
KEGG_CALCIUM_SIGNALING_PATHWAY,8877
KEGG_CALCIUM_SIGNALING_PATHWAY,814
KEGG_CALCIUM_SIGNALING_PATHWAY,115
KEGG_CALCIUM_SIGNALING_PATHWAY,5737
KEGG_CALCIUM_SIGNALING_PATHWAY,3362
KEGG_CALCIUM_SIGNALING_PATHWAY,4638
KEGG_CALCIUM_SIGNALING_PATHWAY,8913
KEGG_CALCIUM_SIGNALING_PATHWAY,1956
KEGG_CALCIUM_SIGNALING_PATHWAY,3357
KEGG_CALCIUM_SIGNALING_PATHWAY,8911
KEGG_CALCIUM_SIGNALING_PATHWAY,6546
KEGG_CALCIUM_SIGNALING_PATHWAY,6547
KEGG_CARDIAC_MUSCLE_CONTRACTION,776
KEGG_CARDIAC_MUSCLE_CONTRACTION,7139
KEGG_CARDIAC_MUSCLE_CONTRACTION,481
KEGG_CARDIAC_MUSCLE_CONTRACTION,775
KEGG_CARDIAC_MUSCLE_CONTRACTION,6262
KEGG_CARDIAC_MUSCLE_CONTRACTION,477
KEGG_CARDIAC_MUSCLE_CONTRACTION,1346
KEGG_CARDIAC_MUSCLE_CONTRACTION,482
KEGG_CARDIAC_MUSCLE_CONTRACTION,84701
KEGG_CARDIAC_MUSCLE_CONTRACTION,7168
KEGG_CARDIAC_MUSCLE_CONTRACTION,6546
KEGG_CELL_ADHESION_MOLECULES_CAMS,1002
KEGG_CELL_ADHESION_MOLECULES_CAMS,9369
KEGG_CELL_ADHESION_MOLECULES_CAMS,6403
KEGG_CELL_ADHESION_MOLECULES_CAMS,8174
KEGG_CELL_ADHESION_MOLECULES_CAMS,1000
KEGG_CELL_ADHESION_MOLECULES_CAMS,51208
KEGG_CELL_ADHESION_MOLECULES_CAMS,1493
KEGG_CELL_ADHESION_MOLECULES_CAMS,940
KEGG_CELL_ADHESION_MOLECULES_CAMS,914
KEGG_CELL_ADHESION_MOLECULES_CAMS,7412
KEGG_CELL_ADHESION_MOLECULES_CAMS,9080
KEGG_CELL_ADHESION_MOLECULES_CAMS,3680
KEGG_CELL_ADHESION_MOLECULES_CAMS,4685
KEGG_CELL_ADHESION_MOLECULES_CAMS,23114
KEGG_CELL_ADHESION_MOLECULES_CAMS,1001
KEGG_CELL_ADHESION_MOLECULES_CAMS,29851
KEGG_CELL_ADHESION_MOLECULES_CAMS,3384
KEGG_CELL_ADHESION_MOLECULES_CAMS,4897
KEGG_CELL_ADHESION_MOLECULES_CAMS,3696
KEGG_CELL_ADHESION_MOLECULES_CAMS,6401
KEGG_CELL_ADHESION_MOLECULES_CAMS,9076
KEGG_CELL_ADHESION_MOLECULES_CAMS,4684
KEGG_CELL_ADHESION_MOLECULES_CAMS,959
KEGG_CELL_ADHESION_MOLECULES_CAMS,3655
KEGG_CELL_ADHESION_MOLECULES_CAMS,57863
KEGG_CELL_ADHESION_MOLECULES_CAMS,8516
KEGG_CELL_ADHESION_MOLECULES_CAMS,923
KEGG_CELL_ADHESION_MOLECULES_CAMS,58494
KEGG_CELL_ADHESION_MOLECULES_CAMS,257194
KEGG_CELL_ADHESION_MOLECULES_CAMS,10686
KEGG_CELL_ADHESION_MOLECULES_CAMS,57502
KEGG_CELL_ADHESION_MOLECULES_CAMS,925
KEGG_CELL_ADHESION_MOLECULES_CAMS,80381
KEGG_CELL_ADHESION_MOLECULES_CAMS,5010
KEGG_CELL_ADHESION_MOLECULES_CAMS,3133
KEGG_CELL_ADHESION_MOLECULES_CAMS,9672
KEGG_CELL_ADHESION_MOLECULES_CAMS,926
KEGG_CELL_ADHESION_MOLECULES_CAMS,137075
KEGG_CELL_CYCLE,595
KEGG_CELL_CYCLE,7042
KEGG_CELL_CYCLE,4085
KEGG_CELL_CYCLE,9134
KEGG_CELL_CYCLE,4175
KEGG_CELL_CYCLE,10926
KEGG_CELL_CYCLE,5111
KEGG_CELL_CYCLE,4171
KEGG_CELL_CYCLE,891
KEGG_CELL_CYCLE,8318
KEGG_CELL_CYCLE,5933
KEGG_CELL_CYCLE,1111
KEGG_CELL_CYCLE,890
KEGG_CELL_CYCLE,7465
KEGG_CELL_CYCLE,983
KEGG_CELL_CYCLE,9133
KEGG_CELL_CYCLE,9232
KEGG_CELL_CYCLE,701
KEGG_CELL_CYCLE,4173
KEGG_CELL_CYCLE,7272
KEGG_CELL_CYCLE,4172
KEGG_CELL_CYCLE,4998
KEGG_CELL_CYCLE,1869
KEGG_CELL_CYCLE,1875
KEGG_CELL_CYCLE,991
KEGG_CELL_CYCLE,699
KEGG_CELL_CYCLE,990
KEGG_CELL_CYCLE,9700
KEGG_CELL_CYCLE,5347
KEGG_CELL_CYCLE,23594
KEGG_CELL_CYCLE,7043
KEGG_CELL_CYCLE,1030
KEGG_CELL_CYCLE,898
KEGG_CELL_CYCLE,4176
KEGG_CELL_CYCLE,995
KEGG_CELL_CYCLE,1031
KEGG_CELL_CYCLE,993
KEGG_CELL_CYCLE,1870
KEGG_CELL_CYCLE,1029
KEGG_CELL_CYCLE,7027
KEGG_CELL_CYCLE,9088
KEGG_CHEMOKINE_SIGNALING_PATHWAY,6372
KEGG_CHEMOKINE_SIGNALING_PATHWAY,5473
KEGG_CHEMOKINE_SIGNALING_PATHWAY,3577
KEGG_CHEMOKINE_SIGNALING_PATHWAY,3579
KEGG_CHEMOKINE_SIGNALING_PATHWAY,2919
KEGG_CHEMOKINE_SIGNALING_PATHWAY,6366
KEGG_CHEMOKINE_SIGNALING_PATHWAY,5566
KEGG_CHEMOKINE_SIGNALING_PATHWAY,9564
KEGG_CHEMOKINE_SIGNALING_PATHWAY,6363
KEGG_CHEMOKINE_SIGNALING_PATHWAY,5196
KEGG_CHEMOKINE_SIGNALING_PATHWAY,55970
KEGG_CHEMOKINE_SIGNALING_PATHWAY,2268
KEGG_CHEMOKINE_SIGNALING_PATHWAY,25759
KEGG_CHEMOKINE_SIGNALING_PATHWAY,2786
KEGG_CHEMOKINE_SIGNALING_PATHWAY,5331
KEGG_CHEMOKINE_SIGNALING_PATHWAY,1524
KEGG_CHEMOKINE_SIGNALING_PATHWAY,3702
KEGG_CHEMOKINE_SIGNALING_PATHWAY,6357
KEGG_CHEMOKINE_SIGNALING_PATHWAY,111
KEGG_CHEMOKINE_SIGNALING_PATHWAY,2920
KEGG_CHEMOKINE_SIGNALING_PATHWAY,6376
KEGG_CHEMOKINE_SIGNALING_PATHWAY,1233
KEGG_CHEMOKINE_SIGNALING_PATHWAY,2791
KEGG_CHEMOKINE_SIGNALING_PATHWAY,4283
KEGG_CHEMOKINE_SIGNALING_PATHWAY,408
KEGG_CHEMOKINE_SIGNALING_PATHWAY,6361
KEGG_CHEMOKINE_SIGNALING_PATHWAY,1232
KEGG_CHEMOKINE_SIGNALING_PATHWAY,115
KEGG_CHEMOKINE_SIGNALING_PATHWAY,6364
KEGG_CHEMOKINE_SIGNALING_PATHWAY,1236
KEGG_CHEMOKINE_SIGNALING_PATHWAY,3055
KEGG_CHEMOKINE_SIGNALING_PATHWAY,2833
KEGG_CHEMOKINE_SIGNALING_PATHWAY,1398
KEGG_CHEMOKINE_SIGNALING_PATHWAY,1230
KEGG_CHEMOKINE_SIGNALING_PATHWAY,3627
KEGG_CHEMOKINE_SIGNALING_PATHWAY,2784
KEGG_CHEMOKINE_SIGNALING_PATHWAY,6846
KEGG_CHEMOKINE_SIGNALING_PATHWAY,6367
KEGG_CHEMOKINE_SIGNALING_PATHWAY,26230
KEGG_CHEMOKINE_SIGNALING_PATHWAY,6374
KEGG_CHRONIC_MYELOID_LEUKEMIA,595
KEGG_CHRONIC_MYELOID_LEUKEMIA,25759
KEGG_CHRONIC_MYELOID_LEUKEMIA,7042
KEGG_CHRONIC_MYELOID_LEUKEMIA,2122
KEGG_CHRONIC_MYELOID_LEUKEMIA,1488
KEGG_CHRONIC_MYELOID_LEUKEMIA,9846
KEGG_CHRONIC_MYELOID_LEUKEMIA,1869
KEGG_CHRONIC_MYELOID_LEUKEMIA,1398
KEGG_CHRONIC_MYELOID_LEUKEMIA,7043
KEGG_CHRONIC_MYELOID_LEUKEMIA,1870
KEGG_CHRONIC_MYELOID_LEUKEMIA,1029
KEGG_COLORECTAL_CANCER,6934
KEGG_COLORECTAL_CANCER,595
